# tsugumi expert trace v1
# experts=128
# layers=30
# model=mlx-community/gemma-4-26B-A4B-it-qat-q4_0-mlx-aligned
# policy=lfu
# prefill=chunked
# prefillChunkTokens=2048
# slots=32
# topK=8
phase	step	layer	hits	misses	experts
decode	388	1	4	4	117,18,111,66,57,68,27,52
decode	388	2	8	0	5,12,93,112,10,52,19,65
decode	388	3	8	0	63,47,90,81,100,16,46,60
decode	388	4	7	1	16,120,81,101,28,8,95,35
decode	388	5	8	0	90,121,79,78,94,85,105,26
decode	388	6	8	0	81,14,66,108,117,100,92,36
decode	388	7	7	1	93,15,35,58,75,7,125,26
decode	388	8	8	0	59,63,40,83,116,48,61,115
decode	388	9	7	1	60,42,40,35,110,44,101,3
decode	388	10	7	1	49,27,101,84,55,95,24,2
decode	388	11	7	1	115,75,80,35,97,4,51,123
decode	388	12	8	0	95,77,108,59,76,7,96,92
decode	388	13	8	0	19,127,69,74,111,27,90,23
decode	388	14	7	1	109,66,0,56,72,40,4,118
decode	388	15	8	0	44,20,3,38,35,110,74,108
decode	388	16	8	0	95,49,67,11,122,88,9,93
decode	388	17	8	0	85,123,121,68,11,120,101,106
decode	388	18	8	0	106,90,113,26,121,36,14,37
decode	388	19	8	0	48,4,69,34,80,86,51,79
decode	388	20	8	0	96,20,111,6,94,29,76,80
decode	388	21	8	0	4,14,56,28,62,2,76,11
decode	388	22	8	0	5,43,110,121,50,124,101,84
decode	388	23	8	0	74,71,122,81,32,127,119,95
decode	388	24	6	2	113,19,108,32,86,100,101,42
decode	388	25	7	1	31,3,98,89,85,57,102,117
decode	388	26	7	1	72,39,19,99,97,109,105,113
decode	388	27	5	3	6,121,125,17,49,1,74,58
decode	388	28	8	0	108,87,67,41,126,6,34,38
decode	388	29	8	0	8,123,39,127,88,81,18,0
decode	389	0	7	1	8,79,83,15,81,108,112,28
decode	389	1	4	4	62,16,107,121,113,46,101,34
decode	389	2	7	1	52,5,77,36,12,3,118,19
decode	389	3	8	0	63,81,47,16,46,100,90,60
decode	389	4	7	1	16,101,81,28,120,35,95,18
decode	389	5	8	0	121,90,79,94,105,51,92,26
decode	389	6	8	0	66,81,100,14,86,117,80,59
decode	389	7	8	0	93,7,15,58,36,75,27,26
decode	389	8	8	0	59,83,40,115,48,116,112,20
decode	389	9	8	0	60,40,35,110,44,42,101,53
decode	389	10	8	0	27,49,101,84,95,55,86,110
decode	389	11	8	0	115,75,109,73,35,4,123,30
decode	389	12	8	0	108,95,77,59,89,76,7,30
decode	389	13	8	0	19,127,111,27,90,69,126,63
decode	389	14	8	0	109,0,66,118,111,104,127,56
decode	389	15	8	0	44,3,110,38,23,20,74,52
decode	389	16	8	0	95,9,49,67,93,99,22,88
decode	389	17	8	0	85,68,121,123,11,120,101,66
decode	389	18	8	0	26,106,90,113,37,121,83,36
decode	389	19	8	0	4,69,48,86,80,34,115,51
decode	389	20	8	0	20,111,96,6,94,116,29,80
decode	389	21	8	0	4,14,28,56,76,78,62,101
decode	389	22	8	0	43,5,50,84,110,121,124,101
decode	389	23	8	0	74,71,122,32,81,127,119,95
decode	389	24	8	0	113,19,108,32,100,86,110,68
decode	389	25	8	0	31,98,3,85,89,57,22,117
decode	389	26	8	0	72,39,19,97,109,105,113,9
decode	389	27	8	0	6,121,125,113,49,17,36,123
decode	389	28	8	0	38,108,41,67,87,34,126,6
decode	389	29	7	1	123,8,39,127,88,18,81,37
decode	390	0	7	1	64,108,79,15,73,83,8,125
decode	390	1	5	3	73,105,121,38,66,62,16,107
decode	390	2	8	0	3,12,5,52,36,77,16,60
decode	390	3	8	0	63,81,100,47,117,46,60,16
decode	390	4	8	0	16,55,74,101,23,8,119,81
decode	390	5	8	0	90,51,121,79,105,92,78,25
decode	390	6	8	0	59,66,81,14,39,86,37,61
decode	390	7	8	0	7,93,37,15,76,35,89,58
decode	390	8	8	0	12,40,59,48,63,61,116,83
decode	390	9	6	2	60,40,85,58,110,63,54,44
decode	390	10	8	0	110,101,49,27,84,124,86,103
decode	390	11	7	1	115,109,82,4,75,9,123,116
decode	390	12	8	0	108,59,55,95,76,25,89,18
decode	390	13	8	0	19,126,63,109,51,65,35,127
decode	390	14	8	0	109,111,0,7,102,40,31,104
decode	390	15	8	0	3,84,23,38,110,32,11,106
decode	390	16	8	0	9,95,49,99,38,122,11,98
decode	390	17	7	1	85,121,68,51,123,11,14,89
decode	390	18	7	1	106,26,37,88,70,2,45,113
decode	390	19	8	0	4,48,69,34,86,41,80,119
decode	390	20	8	0	6,20,116,111,29,127,94,51
decode	390	21	7	1	4,76,28,56,50,86,58,42
decode	390	22	7	1	5,101,50,117,121,69,43,94
decode	390	23	8	0	71,122,119,74,37,32,123,111
decode	390	24	6	2	113,108,100,55,86,65,11,33
decode	390	25	8	0	31,3,98,57,85,89,4,15
decode	390	26	8	0	39,19,105,113,97,109,80,72
decode	390	27	8	0	121,6,125,49,17,111,80,69
decode	390	28	8	0	6,67,41,114,126,108,46,34
decode	390	29	8	0	39,123,8,127,81,18,88,37
decode	391	0	7	1	8,81,83,17,15,79,55,108
decode	391	1	7	1	20,117,103,81,8,16,111,46
decode	391	2	7	1	65,12,93,9,52,5,19,59
decode	391	3	7	1	63,90,92,81,100,47,103,46
decode	391	4	5	3	120,16,80,95,14,71,81,116
decode	391	5	7	1	90,98,78,57,121,45,42,73
decode	391	6	7	1	14,117,108,4,100,36,99,65
decode	391	7	6	2	35,79,37,15,125,99,11,36
decode	391	8	6	2	114,40,61,116,115,63,53,90
decode	391	9	4	4	60,40,127,58,55,3,34,121
decode	391	10	7	1	49,101,110,27,86,124,2,54
decode	391	11	5	3	109,82,115,2,57,4,37,10
decode	391	12	5	3	108,114,76,97,95,59,93,49
decode	391	13	6	2	103,14,19,65,63,119,116,127
decode	391	14	4	4	109,0,47,111,38,2,88,31
decode	391	15	8	0	23,110,20,38,44,74,18,3
decode	391	16	8	0	9,95,49,93,114,38,88,11
decode	391	17	8	0	85,121,123,68,51,66,14,120
decode	391	18	8	0	106,26,36,2,37,113,45,121
decode	391	19	7	1	4,48,35,69,34,86,115,80
decode	391	20	8	0	111,20,6,29,94,127,116,96
decode	391	21	7	1	4,28,14,56,76,57,78,50
decode	391	22	8	0	5,50,122,101,43,121,94,124
decode	391	23	7	1	71,32,74,122,37,119,127,93
decode	391	24	8	0	113,108,32,100,19,86,82,110
decode	391	25	7	1	31,98,89,85,3,57,107,4
decode	391	26	7	1	19,39,97,113,105,72,109,46
decode	391	27	8	0	6,121,49,125,17,111,69,113
decode	391	28	8	0	6,67,41,114,108,87,126,34
decode	391	29	8	0	123,39,8,127,88,18,81,37
decode	392	0	7	1	15,81,79,8,83,28,0,108
decode	392	1	4	4	22,107,51,41,119,60,16,99
decode	392	2	8	0	12,9,59,65,19,0,5,122
decode	392	3	8	0	81,63,117,90,84,28,47,103
decode	392	4	7	1	27,119,23,55,74,1,8,77
decode	392	5	8	0	121,8,90,78,73,98,7,42
decode	392	6	7	1	14,39,61,37,59,69,4,10
decode	392	7	8	0	7,93,90,37,35,15,89,79
decode	392	8	8	0	63,40,114,12,59,48,61,74
decode	392	9	8	0	60,40,102,85,110,54,121,34
decode	392	10	8	0	101,49,110,27,84,124,103,2
decode	392	11	7	1	115,109,75,82,7,77,4,20
decode	392	12	8	0	59,55,95,25,5,76,108,30
decode	392	13	8	0	19,63,116,126,127,65,118,109
decode	392	14	8	0	109,111,0,7,104,118,93,127
decode	392	15	8	0	3,38,32,110,44,11,23,106
decode	392	16	7	1	9,95,49,88,25,67,22,32
decode	392	17	7	1	85,68,121,14,51,84,123,120
decode	392	18	8	0	37,106,26,113,121,14,43,90
decode	392	19	8	0	4,34,115,48,69,116,86,35
decode	392	20	8	0	111,20,6,29,94,64,127,107
decode	392	21	8	0	4,56,76,28,50,86,14,78
decode	392	22	8	0	5,122,50,43,101,121,124,69
decode	392	23	8	0	71,74,122,37,32,127,93,95
decode	392	24	8	0	113,108,32,86,33,100,38,19
decode	392	25	8	0	31,98,3,85,57,107,89,4
decode	392	26	8	0	39,19,113,105,97,72,109,80
decode	392	27	8	0	121,125,49,6,17,111,69,80
decode	392	28	8	0	6,41,114,67,126,46,108,34
decode	392	29	8	0	123,39,8,127,81,18,88,37
decode	393	0	7	1	81,83,8,17,15,79,51,69
decode	393	1	7	1	66,117,111,107,22,46,1,103
decode	393	2	8	0	12,93,0,5,52,112,65,19
decode	393	3	7	1	63,81,16,47,100,90,91,85
decode	393	4	7	1	16,101,95,81,120,74,55,54
decode	393	5	8	0	85,121,90,78,51,94,105,92
decode	393	6	7	1	66,14,88,81,109,99,59,36
decode	393	7	7	1	93,15,7,35,5,36,37,111
decode	393	8	8	0	74,40,63,59,12,115,61,83
decode	393	9	6	2	60,41,40,21,23,44,56,62
decode	393	10	6	2	124,110,101,66,84,86,47,0
decode	393	11	6	2	115,60,109,10,116,103,30,37
decode	393	12	8	0	82,76,25,95,55,59,18,108
decode	393	13	7	1	19,126,116,65,109,63,102,35
decode	393	14	6	2	109,111,0,104,93,56,86,97
decode	393	15	6	2	38,32,3,106,110,52,71,112
decode	393	16	8	0	9,95,49,25,32,99,22,38
decode	393	17	8	0	85,68,121,51,84,14,66,120
decode	393	18	8	0	106,37,90,26,121,43,83,45
decode	393	19	5	3	4,48,69,86,34,10,52,38
decode	393	20	7	1	20,96,111,6,94,127,29,5
decode	393	21	8	0	14,4,28,101,76,62,95,56
decode	393	22	8	0	43,5,50,110,84,122,124,121
decode	393	23	7	1	71,74,81,122,32,37,127,83
decode	393	24	8	0	113,19,108,100,32,60,110,38
decode	393	25	8	0	31,98,3,89,85,57,107,9
decode	393	26	7	1	72,39,113,19,97,109,105,35
decode	393	27	7	1	121,125,6,49,17,39,111,36
decode	393	28	8	0	108,38,41,67,87,6,126,34
decode	393	29	8	0	8,123,39,127,88,81,18,63
decode	394	0	8	0	15,8,83,79,81,108,64,107
decode	394	1	4	4	122,107,57,123,38,9,73,5
decode	394	2	8	0	12,0,106,52,93,65,122,59
decode	394	3	7	1	63,100,81,47,60,28,123,90
decode	394	4	8	0	119,74,23,55,27,1,8,77
decode	394	5	8	0	78,7,85,121,73,90,51,45
decode	394	6	6	2	59,5,37,14,85,39,61,88
decode	394	7	5	3	93,37,89,74,7,35,64,127
decode	394	8	4	4	12,94,90,78,40,74,117,77
decode	394	9	8	0	40,110,63,60,85,56,94,44
decode	394	10	8	0	110,101,49,27,124,48,86,55
decode	394	11	6	2	109,84,4,60,75,115,49,68
decode	394	12	7	1	108,55,25,30,59,89,73,76
decode	394	13	6	2	65,127,126,111,35,11,116,25
